podiumSegments_1to3,freq1stSegments,freq2ndSegments,freq3rdSegments,dnsSegmentsCount,dnsLevelName
7,1,5,1,0,none
10,4,5,1,0,none
5,3,1,1,1,Unterland I
7,2,5,0,0,none
7,3,2,2,0,none
6,4,2,0,0,none
6,1,3,2,0,none
7,3,3,1,0,none
9,2,2,5,0,none
8,2,2,4,0,none
8,1,1,6,0,none
9,3,4,2,0,none
8,3,2,3,3,IBK West II
6,1,2,3,0,none
8,3,4,1,0,none
9,3,4,2,0,none
7,4,3,0,0,none
9,3,2,4,0,none
7,3,1,3,0,none
6,1,1,4,0,none
5,3,0,2,0,none
6,2,2,2,0,none
6,2,1,3,0,none
9,1,5,3,0,none
10,2,5,3,0,none
8,4,2,2,2,IBK Ost II
8,5,2,1,3,IBK West I
9,0,7,2,0,none
7,2,1,4,3,IBK West II
7,3,4,0,0,none
8,3,1,4,0,none
6,2,4,0,0,none
7,3,2,2,0,none
9,2,4,3,0,none
7,3,3,1,0,none
7,3,1,3,0,none
6,2,3,1,1,Unterland I
6,1,1,4,0,none
8,2,3,3,3,IBK West II
11,6,2,3,3,IBK Ost I
9,4,2,3,0,none
6,4,1,1,0,none
6,3,3,0,0,none
6,4,2,0,0,none
7,2,4,1,0,none
7,2,2,3,0,none
7,2,4,1,0,none
6,3,3,0,0,none
5,3,0,2,0,none
7,3,2,2,0,none
9,2,2,5,0,none
9,4,1,4,0,none
8,3,5,0,0,none
8,6,2,0,1,Unterland I
8,3,1,4,0,none
8,3,3,2,0,none
7,3,2,2,0,none
9,2,6,1,0,none
6,1,3,2,2,IBK Süd
7,5,1,1,0,none
7,4,1,2,0,none
5,3,1,1,0,none
5,2,3,0,0,none
8,2,2,4,0,none
8,3,2,3,0,none
6,2,0,4,0,none
8,3,1,4,0,none
6,2,1,3,0,none
7,4,3,0,0,none
7,3,4,0,0,none
9,3,3,3,0,none
4,3,1,0,0,none
7,1,2,4,0,none
10,3,4,3,0,none
7,2,2,3,0,none
5,5,0,0,0,none
7,6,0,1,2,IBK Süd
8,3,4,1,0,none
6,1,1,4,0,none
8,3,4,1,0,none
9,1,4,4,0,none
6,2,3,1,0,none
8,2,3,3,0,none
9,5,0,4,1,Unterland I
7,0,3,4,2,IBK Süd
9,1,4,4,1,Unterland I
7,3,2,2,0,none
9,4,4,1,0,none
9,1,3,5,1,Unterland I
7,3,3,1,0,none
5,2,1,2,0,none
6,2,3,1,0,none
5,1,2,2,0,none
8,4,3,1,0,none
6,3,0,3,0,none
6,3,2,1,0,none
6,1,5,0,0,none
9,2,2,5,0,none
6,2,1,3,0,none
5,2,3,0,0,none
6,4,1,1,0,none
7,1,2,4,0,none
8,3,3,2,0,none
5,2,1,2,0,none
7,3,3,1,0,none
9,2,1,6,0,none
6,3,2,1,0,none
7,3,3,1,2,IBK Süd
6,3,1,2,0,none
9,3,3,3,0,none
7,4,0,3,0,none
5,2,2,1,0,none
9,2,4,3,0,none
6,3,2,1,0,none
9,3,4,2,0,none
8,1,4,3,0,none
11,4,3,4,3,IBK West II
6,4,1,1,0,none
6,1,2,3,0,none
6,2,1,3,0,none
8,2,2,4,0,none
8,2,3,3,0,none
8,2,1,5,0,none
6,2,1,3,0,none
5,1,1,3,0,none
9,5,2,2,0,none
8,1,4,3,0,none
8,3,3,2,0,none
5,1,3,1,0,none
8,1,3,4,0,none
7,4,0,3,0,none
8,1,4,3,3,Unterland II
9,4,3,2,0,none
6,1,2,3,0,none
9,4,1,4,0,none
8,2,3,3,0,none
7,3,2,2,2,IBK Süd
7,2,2,3,0,none
7,2,4,1,0,none
6,2,4,0,0,none
8,2,5,1,0,none
8,5,2,1,2,IBK Süd
6,0,3,3,0,none
8,2,2,4,0,none
8,5,3,0,0,none
6,3,1,2,0,none
9,3,4,2,1,Unterland I
10,7,2,1,0,none
9,3,3,3,0,none
10,2,4,4,0,none
8,1,4,3,0,none
6,1,2,3,0,none
7,2,2,3,0,none
8,2,4,2,1,Unterland I
8,4,1,3,0,none
9,2,4,3,0,none
6,3,2,1,0,none
6,4,0,2,0,none
8,3,4,1,0,none
9,2,6,1,2,IBK Süd
9,3,3,3,0,none
6,2,1,3,0,none
7,2,1,4,0,none
7,1,3,3,1,Unterland I
5,0,1,4,0,none
6,1,2,3,0,none
5,3,2,0,0,none
8,2,2,4,2,IBK Süd
9,4,3,2,0,none
7,3,2,2,0,none
7,1,3,3,0,none
5,3,2,0,0,none
10,5,2,3,0,none
5,2,2,1,0,none
7,3,1,3,1,Unterland I
7,1,2,4,0,none
7,0,5,2,0,none
5,2,2,1,0,none
8,4,3,1,0,none
7,0,4,3,0,none
7,1,1,5,2,IBK Süd
9,2,5,2,0,none
6,2,2,2,0,none
9,2,6,1,0,none
6,3,3,0,0,none
10,2,4,4,0,none
6,3,2,1,0,none
7,3,2,2,0,none
6,1,4,1,0,none
7,3,3,1,0,none
6,1,2,3,0,none
10,5,2,3,0,none
5,2,1,2,0,none
6,2,2,2,0,none
10,4,3,3,0,none
6,2,2,2,0,none
9,3,4,2,0,none
6,3,2,1,1,Unterland I
7,3,3,1,0,none
8,2,4,2,0,none
8,2,6,0,2,IBK Ost II
9,3,1,5,0,none
4,3,0,1,0,none
7,1,0,6,0,none
6,3,1,2,0,none
4,2,1,1,0,none
6,1,2,3,0,none
9,3,4,2,2,IBK Ost II
9,6,2,1,0,none
7,1,1,5,0,none
7,3,2,2,0,none
5,2,2,1,0,none
10,7,1,2,0,none
7,3,1,3,0,none
6,5,0,1,0,none
7,3,0,4,0,none
5,2,2,1,0,none
7,1,3,3,0,none
6,2,3,1,0,none
5,2,2,1,0,none
9,4,1,4,0,none
6,3,2,1,0,none
7,4,3,0,0,none
8,4,3,1,4,Oberland
8,4,2,2,0,none
5,1,3,1,0,none
5,3,0,2,0,none
6,2,1,3,0,none
8,6,0,2,0,none
7,0,5,2,2,IBK Ost II
10,5,5,0,0,none
6,5,1,0,2,IBK Ost II
8,0,6,2,0,none
6,3,1,2,2,IBK Ost II
6,2,3,1,0,none
12,6,2,4,0,none
8,3,2,3,3,IBK Ost I
10,2,4,4,0,none
8,3,3,2,0,none
6,3,3,0,0,none
5,3,1,1,0,none
8,4,3,1,1,Unterland I
6,1,3,2,0,none
6,2,2,2,0,none
8,6,2,0,0,none
7,3,4,0,0,none
8,3,3,2,0,none
8,2,3,3,0,none
10,6,2,2,0,none
6,2,3,1,0,none
9,1,4,4,0,none
7,1,3,3,0,none
8,2,1,5,0,none
7,2,2,3,0,none
8,3,2,3,0,none
5,3,0,2,0,none
7,0,5,2,0,none
6,2,2,2,2,IBK Ost II
8,4,0,4,1,Unterland I
11,2,3,6,0,none
6,4,0,2,0,none
8,4,2,2,0,none
10,5,3,2,4,Oberland
5,1,3,1,0,none
5,4,0,1,0,none
10,0,2,8,0,none
8,3,0,5,0,none
7,5,1,1,1,Unterland I
8,4,2,2,0,none
8,1,2,5,1,Unterland I
7,4,2,1,0,none
9,2,1,6,0,none
6,4,2,0,4,Oberland
10,4,5,1,0,none
7,2,2,3,0,none
6,1,2,3,0,none
9,4,3,2,2,IBK Ost II
7,3,2,2,2,IBK Süd
10,3,5,2,1,Unterland I
6,5,1,0,0,none
8,4,2,2,3,IBK West I
7,2,2,3,0,none
9,6,2,1,3,IBK West I
5,1,4,0,0,none
7,4,1,2,0,none
6,2,2,2,0,none
7,3,4,0,0,none
10,5,4,1,0,none
8,0,6,2,0,none
5,2,0,3,0,none
6,0,4,2,2,IBK Ost II
7,2,2,3,0,none
7,1,3,3,0,none
8,2,2,4,0,none
10,3,3,4,0,none
8,3,3,2,0,none
6,4,2,0,0,none
9,4,4,1,0,none
9,3,4,2,2,IBK Süd
7,2,1,4,0,none
9,2,5,2,0,none
7,4,2,1,0,none
7,1,4,2,0,none
9,1,3,5,0,none
7,2,2,3,0,none
5,2,1,2,1,Unterland I
10,3,3,4,0,none
7,5,1,1,0,none
7,3,2,2,0,none
6,1,3,2,0,none
7,2,4,1,0,none
10,5,4,1,0,none
7,2,4,1,0,none
8,2,3,3,3,IBK West I
9,2,4,3,0,none
6,4,1,1,0,none
10,7,2,1,0,none
7,2,0,5,0,none
9,2,4,3,0,none
11,2,7,2,3,IBK West I
7,1,1,5,0,none
8,0,3,5,0,none
9,2,4,3,1,Unterland I
7,1,5,1,2,IBK Ost II
7,4,3,0,0,none
7,3,2,2,2,IBK Ost II
8,2,3,3,0,none
8,4,4,0,0,none
10,3,4,3,0,none
9,4,4,1,0,none
7,3,1,3,0,none
5,2,2,1,0,none
7,5,2,0,0,none
7,4,1,2,0,none
8,2,4,2,0,none
6,1,3,2,0,none
8,3,1,4,0,none
7,1,3,3,0,none
6,1,2,3,0,none
6,3,3,0,1,Unterland I
7,3,4,0,0,none
10,3,3,4,1,Unterland I
8,3,1,4,0,none
9,4,2,3,0,none
7,3,3,1,0,none
7,4,2,1,0,none
8,3,2,3,0,none
8,4,3,1,0,none
9,3,2,4,2,IBK Ost II
10,3,4,3,0,none
7,4,0,3,0,none
9,2,3,4,0,none
6,2,3,1,1,Unterland I
7,3,4,0,3,IBK West I
9,2,3,4,0,none
5,2,1,2,0,none
9,2,3,4,0,none
8,3,1,4,0,none
7,2,2,3,0,none
6,4,1,1,0,none
9,2,4,3,2,IBK Ost II
9,3,5,1,0,none
8,5,1,2,0,none
4,1,2,1,0,none
12,4,3,5,0,none
10,5,3,2,0,none
8,4,1,3,0,none
11,2,5,4,2,IBK Süd
7,1,6,0,0,none
7,3,1,3,0,none
6,2,2,2,0,none
9,3,3,3,0,none
6,2,2,2,0,none
6,3,1,2,0,none
5,2,0,3,0,none
8,4,0,4,1,Unterland I
6,1,4,1,0,none
7,2,3,2,0,none
7,5,1,1,2,IBK Süd
7,3,2,2,0,none
8,2,3,3,0,none
11,6,4,1,0,none
6,3,2,1,0,none
9,2,3,4,0,none
8,2,1,5,0,none
10,5,3,2,0,none
9,5,2,2,0,none
8,0,4,4,0,none
5,0,3,2,0,none
9,4,2,3,0,none
10,5,2,3,0,none
6,1,4,1,1,Unterland I
10,1,2,7,0,none
8,2,3,3,0,none
5,1,3,1,2,IBK Süd
6,3,3,0,0,none
9,3,2,4,1,Unterland I
7,1,4,2,0,none
7,0,2,5,0,none
6,1,4,1,0,none
8,0,2,6,0,none
6,2,2,2,0,none
8,4,2,2,0,none
8,1,4,3,0,none
8,3,2,3,0,none
6,3,1,2,0,none
6,2,2,2,0,none
5,2,2,1,0,none
6,3,2,1,0,none
7,1,3,3,0,none
7,1,4,2,0,none
7,4,0,3,0,none
7,2,3,2,0,none
7,7,0,0,0,none
7,4,3,0,0,none
8,2,3,3,0,none
7,1,4,2,0,none
8,5,1,2,0,none
7,2,3,2,1,Unterland I
4,1,2,1,0,none
7,4,1,2,0,none
5,0,4,1,0,none
6,2,2,2,0,none
8,4,3,1,0,none
6,2,3,1,0,none
5,2,2,1,0,none
7,3,2,2,3,Unterland II
7,4,3,0,3,Unterland II
10,5,2,3,0,none
8,4,1,3,0,none
8,1,3,4,3,Unterland II
7,4,2,1,0,none
6,3,3,0,0,none
6,1,2,3,3,IBK West I
9,2,4,3,0,none
6,2,2,2,0,none
10,2,3,5,0,none
7,1,3,3,0,none
7,3,3,1,0,none
6,2,4,0,0,none
8,2,4,2,0,none
9,1,4,4,0,none
6,2,2,2,0,none
10,4,3,3,0,none
6,3,3,0,0,none
8,1,4,3,0,none
8,1,5,2,0,none
7,2,5,0,0,none
8,5,1,2,0,none
7,3,2,2,1,Unterland I
7,1,4,2,1,Unterland I
7,2,2,3,0,none
7,3,2,2,0,none
7,2,3,2,1,Unterland I
6,2,1,3,0,none
6,2,2,2,0,none
6,1,2,3,0,none
10,3,3,4,2,IBK Süd
6,1,3,2,0,none
8,1,5,2,0,none
7,1,3,3,0,none
7,1,1,5,0,none
5,2,3,0,0,none
10,3,4,3,0,none
8,5,1,2,0,none
8,4,1,3,0,none
8,4,1,3,0,none
8,4,2,2,0,none
7,3,3,1,0,none
7,4,2,1,0,none
8,5,2,1,0,none
7,6,1,0,0,none
5,3,1,1,0,none
8,1,2,5,0,none
7,1,2,4,0,none
9,5,3,1,1,Unterland I
6,4,1,1,0,none
6,2,2,2,3,IBK Ost I
6,1,3,2,0,none
6,2,1,3,0,none
8,4,2,2,3,Unterland II
7,2,2,3,0,none
4,0,3,1,0,none
8,1,7,0,0,none
8,1,5,2,0,none
6,2,1,3,0,none
10,4,3,3,0,none
7,4,2,1,0,none
6,2,1,3,0,none
7,2,5,0,0,none
6,1,3,2,0,none
6,4,0,2,0,none
6,3,3,0,0,none
9,3,2,4,0,none
8,4,2,2,0,none
9,3,2,4,0,none
7,5,0,2,0,none
6,0,3,3,0,none
9,2,6,1,0,none
6,0,4,2,0,none
7,2,1,4,0,none
5,2,2,1,0,none
8,3,3,2,1,Unterland I
7,1,2,4,0,none
6,1,2,3,0,none
6,4,1,1,1,Unterland I
8,2,5,1,0,none
7,5,0,2,0,none
9,2,3,4,0,none
6,2,3,1,0,none
7,2,1,4,0,none
7,1,5,1,0,none
11,4,2,5,0,none
9,4,3,2,0,none
6,2,3,1,3,IBK West II
10,3,5,2,3,IBK West I
7,2,2,3,2,IBK Ost II
7,3,1,3,3,IBK West I
6,3,2,1,0,none
6,2,2,2,0,none
7,3,2,2,0,none
7,4,1,2,0,none
6,4,2,0,0,none
8,1,5,2,0,none
6,2,2,2,0,none
9,1,5,3,0,none
8,3,3,2,2,IBK Süd
9,3,4,2,2,IBK Ost II
8,4,1,3,2,IBK Ost II
8,3,1,4,0,none
8,3,3,2,0,none
5,3,1,1,0,none
9,5,1,3,0,none
5,3,1,1,0,none
8,5,1,2,3,IBK West II
6,2,1,3,0,none
8,2,5,1,3,Unterland II
7,3,2,2,3,IBK West II
6,3,2,1,0,none
8,1,3,4,0,none
8,4,1,3,0,none
8,4,1,3,1,Unterland I
8,2,4,2,0,none
7,3,2,2,0,none
7,3,1,3,0,none
6,1,3,2,0,none
8,3,5,0,2,IBK Süd
7,2,1,4,0,none
7,3,4,0,0,none
9,3,4,2,0,none
9,3,2,4,0,none
6,2,3,1,0,none
9,2,4,3,0,none
5,0,4,1,0,none
6,3,3,0,0,none
9,5,0,4,0,none
9,5,3,1,0,none
7,2,1,4,0,none
7,4,2,1,0,none
8,4,1,3,0,none
6,1,2,3,0,none
7,2,2,3,2,IBK Ost II
8,2,3,3,0,none
5,1,1,3,0,none
5,3,1,1,0,none
7,0,1,6,1,Unterland I
10,3,4,3,2,IBK Süd
7,3,1,3,0,none
7,4,3,0,1,Unterland I
6,1,4,1,0,none
7,3,2,2,2,IBK Ost II
8,5,1,2,0,none
8,4,1,3,0,none
7,3,3,1,0,none
9,7,2,0,0,none
9,4,3,2,3,IBK West II
7,4,2,1,0,none
7,3,2,2,0,none
6,0,3,3,0,none
6,3,0,3,0,none
6,3,2,1,0,none
9,5,1,3,0,none
7,3,0,4,0,none
8,1,2,5,0,none
8,5,2,1,0,none
6,4,1,1,2,IBK Ost II
7,5,1,1,0,none
8,2,3,3,0,none
8,1,2,5,0,none
7,3,2,2,0,none
8,3,1,4,3,IBK West I
6,3,2,1,0,none
6,2,1,3,0,none
4,2,1,1,0,none
5,1,2,2,0,none
6,3,3,0,0,none
8,3,1,4,0,none
8,3,3,2,2,IBK Ost II
7,2,3,2,0,none
6,0,4,2,1,Unterland I
6,3,2,1,0,none
9,2,3,4,0,none
7,2,2,3,0,none
8,2,3,3,0,none
8,2,3,3,0,none
7,2,0,5,0,none
8,3,4,1,0,none
7,4,1,2,0,none
10,2,4,4,0,none
4,1,1,2,0,none
10,7,1,2,0,none
8,7,0,1,2,IBK Süd
5,2,3,0,0,none
8,2,2,4,0,none
7,2,3,2,0,none
6,4,0,2,0,none
6,2,3,1,0,none
6,2,3,1,0,none
6,2,3,1,0,none
7,0,3,4,0,none
6,3,1,2,0,none
9,3,6,0,0,none
7,2,0,5,0,none
8,4,1,3,0,none
7,0,2,5,0,none
6,3,1,2,0,none
6,3,2,1,0,none
7,1,1,5,0,none
9,4,2,3,2,IBK Ost II
5,2,2,1,0,none
7,3,2,2,0,none
8,4,1,3,0,none
8,3,3,2,0,none
6,2,3,1,1,Unterland I
6,2,4,0,0,none
8,3,2,3,0,none
9,4,5,0,2,IBK Ost II
8,3,3,2,0,none
8,1,6,1,0,none
11,3,4,4,1,Unterland I
7,3,4,0,0,none
10,1,3,6,1,Unterland I
10,4,3,3,0,none
10,3,2,5,0,none
8,1,4,3,3,IBK West I
7,0,6,1,0,none
9,4,3,2,0,none
11,3,3,5,0,none
8,4,2,2,0,none
8,3,4,1,0,none
7,4,3,0,0,none
6,2,0,4,0,none
7,5,2,0,3,IBK West I
7,5,0,2,0,none
10,3,5,2,2,IBK Süd
8,2,0,6,0,none
5,0,3,2,0,none
7,4,1,2,1,Unterland I
7,1,4,2,3,IBK West I
6,2,0,4,0,none
9,5,3,1,0,none
8,1,3,4,0,none
8,1,3,4,3,Unterland II
7,5,2,0,0,none
7,1,4,2,0,none
8,1,5,2,0,none
9,3,3,3,1,Unterland I
7,3,0,4,0,none
9,3,1,5,0,none
5,3,2,0,0,none
6,2,1,3,0,none
10,6,3,1,3,IBK West II
11,3,5,3,0,none
6,1,3,2,0,none
6,2,4,0,3,Unterland II
8,5,3,0,0,none
6,2,3,1,0,none
8,2,4,2,0,none
9,3,2,4,0,none
9,1,3,5,0,none
10,5,3,2,0,none
7,3,3,1,0,none
9,3,2,4,0,none
6,3,2,1,0,none
8,2,2,4,3,IBK Ost I
5,0,2,3,3,IBK West II
6,2,2,2,0,none
7,4,3,0,0,none
6,3,2,1,0,none
7,2,2,3,0,none
7,0,1,6,0,none
9,3,2,4,0,none
6,2,3,1,0,none
7,2,4,1,0,none
7,1,4,2,2,IBK Süd
7,5,2,0,0,none
8,2,5,1,0,none
8,3,1,4,0,none
9,3,2,4,0,none
10,3,3,4,0,none
8,2,2,4,0,none
9,4,3,2,0,none
7,3,2,2,0,none
6,1,1,4,0,none
8,3,1,4,0,none
7,3,1,3,2,IBK Süd
7,2,3,2,0,none
9,4,3,2,2,IBK Süd
6,4,2,0,1,Unterland I
6,3,0,3,0,none
6,1,5,0,0,none
9,2,5,2,0,none
6,2,2,2,2,IBK Süd
5,2,2,1,0,none
9,5,2,2,0,none
10,2,5,3,0,none
8,3,4,1,0,none
8,1,2,5,0,none
8,4,1,3,0,none
6,2,2,2,0,none
6,3,2,1,0,none
6,1,5,0,0,none
9,4,1,4,0,none
6,3,2,1,0,none
8,4,3,1,0,none
8,0,5,3,0,none
7,5,1,1,0,none
9,1,2,6,1,Unterland I
9,4,1,4,0,none
7,3,2,2,0,none
6,3,2,1,0,none
6,2,2,2,0,none
9,3,4,2,1,Unterland I
7,3,1,3,0,none
7,1,1,5,2,IBK Ost II
6,3,2,1,4,Oberland
6,1,2,3,0,none
6,2,1,3,0,none
7,2,4,1,0,none
5,3,2,0,0,none
6,1,3,2,0,none
4,1,2,1,0,none
6,1,3,2,0,none
9,3,4,2,0,none
8,3,2,3,0,none
9,3,2,4,0,none
7,2,3,2,0,none
4,1,1,2,0,none
9,2,6,1,0,none
7,2,1,4,0,none
6,2,2,2,1,Unterland I
6,2,3,1,0,none
6,4,1,1,0,none
8,5,2,1,0,none
7,1,2,4,0,none
11,6,3,2,3,Unterland II
6,2,3,1,0,none
8,4,3,1,0,none
12,5,5,2,0,none
6,4,1,1,1,Unterland I
6,1,3,2,0,none
9,2,5,2,0,none
6,0,3,3,3,IBK Ost I
6,4,0,2,0,none
7,2,4,1,0,none
6,1,3,2,0,none
8,3,2,3,0,none
9,3,2,4,0,none
8,4,1,3,0,none
6,4,2,0,0,none
7,3,1,3,0,none
7,3,0,4,0,none
6,0,6,0,0,none
6,2,3,1,1,Unterland I
8,2,1,5,0,none
6,1,2,3,0,none
8,4,4,0,0,none
4,2,0,2,0,none
10,2,5,3,0,none
7,1,5,1,0,none
8,4,2,2,0,none
6,1,0,5,0,none
6,1,2,3,0,none
9,3,3,3,0,none
8,1,2,5,0,none
8,3,1,4,2,IBK Ost II
7,0,2,5,1,Unterland I
7,6,1,0,0,none
7,2,3,2,2,IBK Ost II
8,4,2,2,0,none
5,2,1,2,0,none
8,2,2,4,2,IBK Süd
8,3,4,1,2,IBK Ost II
7,5,1,1,1,Unterland I
7,5,2,0,1,Unterland I
7,2,3,2,0,none
6,2,3,1,2,IBK Ost II
8,3,3,2,2,IBK Ost II
6,2,2,2,0,none
8,2,5,1,0,none
8,2,3,3,0,none
7,3,2,2,0,none
7,4,0,3,0,none
8,3,1,4,0,none
8,2,1,5,0,none
8,4,4,0,0,none
7,3,1,3,0,none
8,2,2,4,0,none
8,2,1,5,2,IBK Ost II
6,3,1,2,0,none
7,4,1,2,0,none
7,3,3,1,0,none
8,2,2,4,0,none
7,4,1,2,0,none
6,2,3,1,0,none
5,1,2,2,0,none
8,4,3,1,0,none
10,4,2,4,0,none
7,2,3,2,0,none
7,2,4,1,0,none
5,2,1,2,0,none
7,2,3,2,0,none
9,3,4,2,2,IBK Süd
8,4,2,2,0,none
4,2,1,1,0,none
7,4,0,3,2,IBK Ost II
7,3,3,1,0,none
8,3,1,4,0,none
7,4,2,1,0,none
6,2,3,1,0,none
7,3,1,3,0,none
6,1,3,2,0,none
9,0,5,4,0,none
6,3,2,1,0,none
8,1,2,5,1,Unterland I
6,0,3,3,0,none
9,4,1,4,0,none
8,1,3,4,0,none
6,1,3,2,0,none
8,3,3,2,0,none
9,3,5,1,2,IBK Süd
5,3,1,1,0,none
9,4,3,2,0,none
8,3,4,1,2,IBK Süd
9,2,3,4,3,IBK Ost I
7,1,2,4,0,none
7,2,2,3,0,none
7,2,5,0,0,none
5,2,1,2,0,none
7,1,3,3,0,none
7,4,0,3,0,none
6,4,0,2,0,none
7,1,3,3,0,none
6,2,3,1,0,none
6,3,2,1,0,none
10,4,2,4,2,IBK Ost II
7,2,0,5,0,none
9,2,3,4,0,none
5,0,3,2,0,none
9,2,3,4,0,none
7,1,2,4,1,Unterland I
5,2,1,2,0,none
6,2,1,3,0,none
7,2,4,1,2,IBK Süd
5,2,2,1,0,none
7,4,1,2,0,none
7,3,3,1,0,none
7,1,2,4,0,none
7,1,3,3,0,none
6,3,2,1,0,none
5,2,1,2,0,none
6,3,2,1,0,none
6,4,1,1,0,none
5,0,4,1,0,none
10,3,5,2,0,none
8,3,2,3,0,none
7,4,1,2,0,none
7,2,2,3,0,none
7,1,2,4,0,none
9,6,2,1,0,none
8,2,3,3,0,none
8,5,2,1,1,Unterland I
10,3,3,4,0,none
6,1,3,2,1,Unterland I
8,2,4,2,0,none
6,3,1,2,0,none
6,1,2,3,0,none
6,2,3,1,0,none
8,1,2,5,0,none
5,0,4,1,0,none
10,0,6,4,0,none
7,3,4,0,0,none
8,1,4,3,1,Unterland I
5,3,2,0,0,none
7,3,2,2,0,none
7,2,1,4,0,none
5,0,2,3,0,none
8,1,3,4,3,IBK West I
7,3,0,4,0,none
7,1,2,4,0,none
9,5,2,2,0,none
6,2,1,3,0,none
8,4,0,4,1,Unterland I
7,4,1,2,0,none
9,1,5,3,0,none
9,5,3,1,0,none
8,4,3,1,2,IBK Süd
9,5,3,1,0,none
4,1,1,2,0,none
8,3,3,2,2,IBK Ost II
7,1,3,3,0,none
9,1,3,5,1,Unterland I
6,1,1,4,0,none
5,3,1,1,0,none
8,3,4,1,0,none
6,3,3,0,0,none
8,2,4,2,3,Unterland II
8,3,2,3,0,none
10,3,3,4,3,IBK West II
8,2,3,3,0,none
8,2,3,3,3,Unterland II
8,2,2,4,2,IBK Ost II
8,6,2,0,2,IBK Ost II
7,4,2,1,0,none
6,2,1,3,0,none
8,2,3,3,0,none
6,4,2,0,0,none
6,0,4,2,0,none
7,2,3,2,0,none
7,0,3,4,0,none
7,2,5,0,0,none
7,2,1,4,0,none
7,1,1,5,0,none
7,3,2,2,0,none
5,0,2,3,0,none
6,2,1,3,2,IBK Süd
6,2,1,3,0,none
5,1,2,2,0,none
8,3,4,1,0,none
9,3,4,2,3,IBK West II
7,4,0,3,0,none
8,2,3,3,0,none
11,3,6,2,0,none
8,2,3,3,0,none
7,1,4,2,0,none
7,3,3,1,0,none
6,3,0,3,3,IBK West I
9,2,7,0,3,IBK Ost I
10,3,5,2,0,none
9,5,2,2,0,none
8,2,5,1,2,IBK Süd
9,2,3,4,0,none
9,3,2,4,0,none
6,0,4,2,0,none
6,2,2,2,0,none
10,4,2,4,0,none
7,1,2,4,0,none
8,1,5,2,0,none
6,1,1,4,0,none
7,2,2,3,0,none
7,2,1,4,3,IBK Ost I
10,1,6,3,3,IBK Ost I
7,2,2,3,0,none
9,3,3,3,0,none
8,4,1,3,0,none
9,3,3,3,4,Oberland
8,3,3,2,3,IBK Ost I
8,1,5,2,0,none
7,5,1,1,0,none
9,2,4,3,1,Unterland I
8,2,3,3,1,Unterland I
4,2,1,1,0,none
8,2,3,3,4,Oberland
6,2,2,2,0,none
9,1,5,3,0,none
8,4,2,2,0,none
8,1,3,4,0,none
8,3,3,2,0,none
6,0,1,5,0,none
7,2,3,2,0,none
7,4,1,2,0,none
9,4,3,2,0,none
5,2,1,2,0,none
8,4,3,1,0,none
9,3,2,4,0,none
6,3,2,1,0,none
7,1,5,1,0,none
9,3,2,4,0,none
7,3,1,3,0,none
7,2,5,0,1,Unterland I
7,1,4,2,0,none
8,2,5,1,0,none
7,2,3,2,0,none
6,2,3,1,2,IBK Ost II
7,4,2,1,2,IBK Süd
7,4,1,2,0,none
9,2,1,6,0,none
8,3,2,3,0,none
6,2,2,2,0,none
5,0,1,4,0,none
8,3,3,2,3,IBK West II
7,2,2,3,0,none
9,2,4,3,0,none
7,3,2,2,0,none
9,3,4,2,2,IBK Süd
6,2,2,2,0,none
6,1,0,5,0,none
9,2,4,3,0,none
7,3,3,1,0,none
8,2,3,3,1,Unterland I
8,3,1,4,0,none
9,4,1,4,0,none
7,3,2,2,0,none
7,1,3,3,0,none
9,3,3,3,0,none
8,7,0,1,0,none
7,2,5,0,0,none
8,2,4,2,0,none
6,2,2,2,0,none
5,4,1,0,0,none
7,1,1,5,0,none
10,5,4,1,0,none
5,2,2,1,0,none
8,3,4,1,2,IBK Süd
7,0,4,3,0,none
8,5,2,1,0,none
5,2,1,2,0,none
8,3,4,1,0,none
6,3,2,1,0,none
6,2,2,2,0,none
6,2,3,1,0,none
8,2,3,3,0,none
5,2,3,0,1,Unterland I
5,2,3,0,1,Unterland I
7,1,4,2,0,none
8,3,3,2,0,none
9,1,3,5,0,none
6,2,1,3,0,none
6,3,0,3,0,none
8,3,3,2,0,none
7,2,4,1,0,none
7,2,1,4,0,none
8,0,6,2,0,none
7,3,1,3,0,none
6,4,2,0,0,none
8,3,4,1,0,none
7,4,2,1,2,IBK Süd
7,1,4,2,2,IBK Süd
7,1,3,3,0,none
7,2,5,0,0,none
7,1,5,1,0,none
7,0,5,2,0,none
6,5,1,0,0,none
7,3,3,1,0,none
9,4,2,3,0,none
8,2,3,3,0,none
8,2,1,5,0,none
8,3,2,3,0,none
8,4,1,3,0,none
10,2,3,5,0,none
7,3,4,0,3,Unterland II
7,3,2,2,0,none
8,2,2,4,0,none
9,1,5,3,0,none
8,4,2,2,0,none
9,0,2,7,0,none
7,2,2,3,3,IBK West I
7,5,1,1,0,none
8,2,4,2,0,none
9,0,6,3,0,none
3,1,2,0,0,none
5,2,1,2,0,none
8,2,3,3,2,IBK Süd
12,5,2,5,0,none
9,3,5,1,0,none
7,3,2,2,0,none
6,3,1,2,0,none
8,4,3,1,0,none
8,5,2,1,0,none
9,1,3,5,0,none
5,4,1,0,0,none
9,3,2,4,0,none
8,4,3,1,0,none
8,1,3,4,0,none
6,2,1,3,0,none
8,2,1,5,0,none
5,1,1,3,0,none
